caminho,silaba
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/jang/장_2_4.jpg,jang
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/eo/어_0_8.jpg,eo
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/sa/사_6_8.jpg,sa
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/eo/어_8_1.jpg,eo
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/do/도_0_0.jpg,do
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/ra/라_8_5.jpg,ra
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/je/제_7_6.jpg,je
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/in/인_6_8.jpg,in
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/na/나_2_1.jpg,na
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/hae/해_0_6.jpg,hae
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/seo/서_5_1.jpg,seo
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/gwa/과_9_4.jpg,gwa
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/eu/으_6_7.jpg,eu
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/jeon/전_2_1.jpg,jeon
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/bu/부_0_7.jpg,bu
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/choe/최_5_7.jpg,choe
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/seu/스_0_5.jpg,seu
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/jeok/적_9_6.jpg,jeok
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/yeo/여_5_6.jpg,yeo
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/bo/보_9_6.jpg,bo
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/ha/하_5_3.jpg,ha
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/ja/자_2_9.jpg,ja
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/bo/보_0_1.jpg,bo
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/bu/부_9_7.jpg,bu
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/jeon/전_7_4.jpg,jeon
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/eui/의_5_2.jpg,eui
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/seu/스_1_7.jpg,seu
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/seu/스_6_7.jpg,seu
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/gwa/과_5_0.jpg,gwa
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/guk/국_0_1.jpg,guk
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/ra/라_4_3.jpg,ra
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/seo/서_8_4.jpg,seo
/home/jovyan/privado/Trabalho/Dataset/Hangul Database/Hangul Database/a/아_1_4.jpg,a
